train_task,test_task,train_sub,test_sub,diff_sub,same_sub,OS_TPV,OS_RPV,SS_TPV,SS_RPV
pres1,pres2,MSC01,MSC02,0.55,0.65,0.6297619047619047,0.5347057547715443,,
pres1,pres3,MSC01,MSC02,0.625,0.95,0.580435520361991,0.8064285714285715,,0.95
pres2,pres1,MSC01,MSC02,0.55,0.65,0.5347057547715443,0.6297619047619047,,
pres2,pres3,MSC01,MSC02,0.5,0.65,0.5,,,
pres3,pres1,MSC01,MSC02,0.625,0.95,0.8064285714285715,0.580435520361991,0.95,
pres3,pres2,MSC01,MSC02,0.5,0.65,,0.5,,
pres1,pres2,MSC01,MSC03,0.63125,0.65,0.7202380952380952,0.5975485625485626,,
pres1,pres3,MSC01,MSC03,0.63125,0.95,0.607020202020202,0.6892857142857143,,0.95
pres2,pres1,MSC01,MSC03,0.63125,0.65,0.5975485625485626,0.7202380952380952,,
pres2,pres3,MSC01,MSC03,0.625,0.65,0.5846836496836497,0.765,,
pres3,pres1,MSC01,MSC03,0.63125,0.95,0.6892857142857143,0.607020202020202,0.95,
pres3,pres2,MSC01,MSC03,0.625,0.65,0.765,0.5846836496836497,,
pres1,pres2,MSC01,MSC04,0.585,0.65,0.6953174603174603,0.5592512093169988,,
pres1,pres3,MSC01,MSC04,0.625,0.95,0.5946516422174317,0.7567316017316017,,0.95
pres2,pres1,MSC01,MSC04,0.585,0.65,0.5592512093169988,0.6953174603174603,,
pres2,pres3,MSC01,MSC04,0.515,0.65,0.5078947368421053,,,
pres3,pres1,MSC01,MSC04,0.625,0.95,0.7567316017316017,0.5946516422174317,0.95,
pres3,pres2,MSC01,MSC04,0.515,0.65,,0.5078947368421053,,
pres1,pres2,MSC01,MSC05,0.485,0.65,0.35,0.4921052631578947,,
pres1,pres3,MSC01,MSC05,0.62,0.95,0.7483333333333333,0.5796673669467787,,0.95
pres2,pres1,MSC01,MSC05,0.485,0.65,0.4921052631578947,0.35,,
pres2,pres3,MSC01,MSC05,0.645,0.65,0.7091727716727717,0.6094380619380619,,
pres3,pres1,MSC01,MSC05,0.62,0.95,0.5796673669467787,0.7483333333333333,0.95,
